AP Mac,Model,Street,Street2,City,State,Zip Code,Latitude,Longitude,Region,Zone,Zone Type,SiteID
38:17:E1:E8:03:5B,DPC3941B,1202 FRANKFORD AVE,UNIT 1,Philadelphia,PA,19125,39.9692,-75.13472,Freedom,Fishtown,Primary,N/A
38:17:E1:E8:06:35,DPC3941B,758 S 9TH ST,APT 3R,Philadelphia,PA,19147,39.94012,-75.157845,Freedom,South St Zone 1,Secondary,N/A
38:17:E1:EA:91:7F,DPC3941B,3061 STREET RD,STE BARN,Lahaska,PA,18931,40.3467,-75.0316,Freedom,Peddlers Village,Primary,N/A
38:17:E1:EA:D4:E6,DPC3941B,35 PEDDLERS VLG,SPC 35,Lahaska,PA,18931,40.3472,-75.03204,Freedom,Peddlers Village,Primary,N/A
38:17:E1:ED:2D:E0,DPC3941B,1301 N HOWARD ST,,Philadelphia,PA,19122,39.970623,-75.13654,Freedom,Fishtown,Secondary,N/A
38:17:E1:EE:18:72,DPC3941B,920 PINE ST,,Philadelphia,PA,19107,39.944427,-75.15763,Freedom,South St Zone 1,Secondary,N/A
38:17:E1:F5:8F:26,DPC3941B,23 W GIRARD AVE,OFC,Philadelphia,PA,19123,39.96918,-75.135475,Freedom,Fishtown,Secondary,N/A
38:17:E1:F5:FF:10,DPC3941B,19 W GIRARD AVE,FL 1,Philadelphia,PA,19123,39.968906,-75.13516,Freedom,Fishtown,Secondary,N/A
38:17:E1:F6:6E:46,DPC3941B,1523 N FRONT ST,FL 1,Philadelphia,PA,19122,39.973583,-75.13441,Freedom,Fishtown,Secondary,N/A
38:17:E1:F6:61:71,DPC3941B,8 PEDDLERS VLG,SPC 2,Lahaska,PA,18931,40.346786,-75.0331,Freedom,Peddlers Village,Primary,N/A
38:17:E1:F6:72:6A,DPC3941B,1100 SPRUCE ST,RM FTNS,Philadelphia,PA,19107,39.946007,-75.1597,Freedom,South St Zone 1,Secondary,N/A
38:17:E1:F6:C4:81,DPC3941B,736 PINE ST,BSMT,Philadelphia,PA,19106,39.944057,-75.15497,Freedom,South St Zone 1,Secondary,N/A
38:17:E1:F6:F6:63,DPC3941B,8617 GERMANTOWN AVE,FL 1 OFC BUS 2,Philadelphia,PA,19118,40.077114,-75.20764,Freedom,Chestnut Hill,Primary,N/A
38:17:E1:F7:76:88,DPC3941B,19 PEDDLERS VLG,SPC SHP 78,Lahaska,PA,18931,40.347317,-75.032135,Freedom,Peddlers Village,Primary,N/A
38:17:E1:F7:80:B0,DPC3941B,1114 CREASE ST,STE 1 UNIT HBB,Philadelphia,PA,19125,39.96854,-75.13225,Freedom,Fishtown,Secondary,N/A
38:17:E1:F7:AF:27,DPC3941B,68 PEDDLERS VLG,,Lahaska,PA,18931,40.34736,-75.03197,Freedom,Peddlers Village,Primary,N/A
38:17:E1:FB:1C:4D,DPC3941B,821 S 9TH ST,,Philadelphia,PA,19147,39.939213,-75.15757,Freedom,South St Zone 1,Secondary,N/A
38:17:E1:FB:5D:89,DPC3941B,1119 CATHARINE ST,,Philadelphia,PA,19147,39.94042,-75.161446,Freedom,South St Zone 1,Secondary,N/A
38:17:E1:FB:32:41,DPC3941B,212 E GIRARD AVE,OFC,Philadelphia,PA,19125,39.969006,-75.13308,Freedom,Fishtown,Secondary,N/A
38:17:E1:FB:40:01,DPC3941B,86 BETHLEHEM PIKE,FL 2,Philadelphia,PA,19118,40.080215,-75.20763,Freedom,Chestnut Hill,Secondary,N/A
38:17:E1:FB:47:4A,DPC3941B,614 S 7TH ST,,Philadelphia,PA,19147,39.941734,-75.15427,Freedom,South St Zone 1,Secondary,N/A
38:17:E1:FB:62:93,DPC3941B,8617 GERMANTOWN AVE,FL 1ST,Philadelphia,PA,19118,40.077114,-75.20764,Freedom,Chestnut Hill,Primary,N/A
38:17:E1:FB:BE:E1,DPC3941B,1137 PINE ST,RM METER,Philadelphia,PA,19107,39.945286,-75.160934,Freedom,South St Zone 1,Secondary,N/A
38:17:E1:FF:12:85,DPC3941B,1001 SOUTH ST,OFC 2,Philadelphia,PA,19147,39.943108,-75.15936,Freedom,South St Zone 1,Primary,N/A
48:1D:70:1D:88:F2,DPC3939B,1000 SPRUCE ST,,Philadelphia,PA,19107,39.945885,-75.1581,Freedom,South St Zone 1,Secondary,N/A
48:1D:70:6C:2B:56,DPC3941B,161 PEDDLERS VLG RD,,Lahaska,PA,18931,40.34772,-75.03154,Freedom,Peddlers Village,Primary,N/A
48:1D:70:6C:10:30,DPC3941B,1002 SOUTH ST,,Philadelphia,PA,19147,39.94285,-75.15906,Freedom,South St Zone 1,Primary,N/A
48:1D:70:6D:27:F9,DPC3941B,1000 FRANKFORD AVE,STE 101,Philadelphia,PA,19125,39.96563,-75.13502,Freedom,Fishtown,Secondary,N/A
48:1D:70:6F:00:10,DPC3941B,5828 ROUTE 202,,Lahaska,PA,18931,40.34777,-75.03145,Freedom,Peddlers Village,Primary,N/A
48:1D:70:22:FC:F1,DPC3941B,800 SOUTH ST,APT 2 UNIT TELE,Philadelphia,PA,19147,39.942337,-75.15554,Freedom,South St Zone 1,Secondary,N/A
48:1D:70:23:0B:5B,DPC3941B,18 W EVERGREEN AVE,,Philadelphia,PA,19118,40.075993,-75.20769,Freedom,Chestnut Hill,Secondary,N/A
48:1D:70:23:12:E0,DPC3941B,1220 SOUTH ST,FL 1,Philadelphia,PA,19147,39.94313,-75.16244,Freedom,South St Zone 1,Secondary,N/A
48:1D:70:54:3C:C6,DPC3939B,8433 GERMANTOWN AVE,STE D,Philadelphia,PA,19118,40.076088,-75.20578,Freedom,Chestnut Hill,Primary,N/A
48:1D:70:62:CF:07,DPC3941B,766 S 9TH ST,LOWR LEVL,Philadelphia,PA,19147,39.939903,-75.15789,Freedom,South St Zone 1,Secondary,N/A
48:1D:70:69:0A:39,DPC3941B,1204 FRANKFORD AVE,,Philadelphia,PA,19125,39.9692,-75.13472,Freedom,Fishtown,Primary,N/A
48:1D:70:69:E2:9C,DPC3941B,14 PEDDLERS VLG,,Lahaska,PA,18931,40.34738,-75.03197,Freedom,Peddlers Village,Primary,N/A
48:1D:70:CB:3A:87,DPC3941B,728 PINE ST,OFC HOME,Philadelphia,PA,19106,39.94401,-75.15462,Freedom,South St Zone 1,Secondary,N/A
48:1D:70:CB:C6:6E,DPC3941B,100 W OXFORD ST,STE LOWER W-1000,Philadelphia,PA,19122,39.973774,-75.13522,Freedom,Fishtown,Secondary,N/A
48:1D:70:D0:C7:72,DPC3941B,8000 GERMANTOWN AVE,APT 1,Philadelphia,PA,19118,40.07064,-75.20112,Freedom,Chestnut Hill,Secondary,N/A
48:1D:70:D2:84:A4,DPC3941B,737 BAINBRIDGE ST,FRNT,Philadelphia,PA,19147,39.94163,-75.15512,Freedom,South St Zone 1,Secondary,N/A
48:1D:70:D9:4C:8F,DPC3941B,1133 PINE ST,,Philadelphia,PA,19107,39.945198,-75.16077,Freedom,South St Zone 1,Secondary,N/A
48:1D:70:DD:BA:36,DPC3941B,1714 N MASCHER ST,FL 4 UNIT OFC,Philadelphia,PA,19122,39.976124,-75.136086,Freedom,Fishtown,Secondary,N/A
48:1D:70:DE:3D:5D,DPC3941B,1043 N FRONT ST,,Philadelphia,PA,19123,39.966656,-75.1367,Freedom,Fishtown,Secondary,N/A
48:1D:70:E0:A8:86,DPC3941B,1022 PINE ST,OFC,Philadelphia,PA,19107,39.944653,-75.1591,Freedom,South St Zone 1,Secondary,N/A
48:1D:70:E2:3C:DC,DPC3941B,5860 LOWER YORK RD,STE 3F,New Hope,PA,18938,40.346947,-75.03153,Freedom,Peddlers Village,Primary,N/A
48:1D:70:E2:4B:5A,DPC3941B,1000 FRANKFORD AVE,SPC ELECTRICAL ROOM,Philadelphia,PA,19125,39.96563,-75.13502,Freedom,Fishtown,Secondary,N/A
48:1D:70:E2:14:14,DPC3941B,712 SOUTH ST,UNIT HBB,Philadelphia,PA,19147,39.94212,-75.1544,Freedom,South St Zone 1,Secondary,N/A
48:1D:70:E2:B4:28,DPC3941B,2400 STREET RD,UNIT 6,New Hope,PA,18938,40.347054,-75.02953,Freedom,Peddlers Village,Primary,N/A
48:F7:C0:A7:8E:99,DPC3941B,1428 FRANKFORD AVE,,Philadelphia,PA,19125,39.972515,-75.13457,Freedom,Fishtown,Primary,N/A
48:F7:C0:A7:B0:8B,DPC3941B,8500 GERMANTOWN AVE,OFC,Philadelphia,PA,19118,40.075993,-75.20682,Freedom,Chestnut Hill,Primary,N/A
48:F7:C0:C4:44:DF,DPC3941B,1214 N FRONT ST,SPC OFFC,Philadelphia,PA,19122,39.969463,-75.13627,Freedom,Fishtown,Secondary,N/A
48:F7:C0:C9:0A:06,DPC3941B,5667 YORK RD,STE 6,Lahaska,PA,18931,40.3475,-75.0325,Freedom,Peddlers Village,Primary,N/A
60:3D:26:71:47:C8,CGA4131COM,1210 LOMBARD ST,,Philadelphia,PA,19147,39.944054,-75.16183,Freedom,South St Zone 1,Secondary,N/A
60:3D:26:74:C4:5C,CGA4131COM,8630 GERMANTOWN AVE,FL 1 OFC BUS 2,Philadelphia,PA,19118,40.077038,-75.20876,Freedom,Chestnut Hill,Secondary,N/A
60:3D:26:75:3B:A8,CGA4131COM,1220 CATHARINE ST,UNIT HBB,Philadelphia,PA,19147,39.940273,-75.16312,Freedom,South St Zone 1,Secondary,N/A
60:3D:26:75:52:14,CGA4131COM,822 PINE ST,STE LL1 OFC ADDTNL BSNSS,Philadelphia,PA,19107,39.94415,-75.156105,Freedom,South St Zone 1,Secondary,N/A
60:3D:26:75:76:54,CGA4131COM,744 S 9TH ST,UNIT A,Philadelphia,PA,19147,39.94046,-75.15772,Freedom,South St Zone 1,Secondary,N/A
60:3D:26:75:E1:C0,CGA4131COM,200 E HARTWELL LN,OFC LAB UNIT BUS2,Philadelphia,PA,19118,40.074886,-75.20093,Freedom,Chestnut Hill,Secondary,N/A
60:3D:26:75:E3:50,CGA4131COM,23 E ALLEN ST,,Philadelphia,PA,19123,39.965763,-75.135925,Freedom,Fishtown,Secondary,N/A
60:3D:26:75:E5:30,CGA4131COM,916 CHRISTIAN ST,,Philadelphia,PA,19147,39.939083,-75.158585,Freedom,South St Zone 1,Secondary,N/A
60:3D:26:76:DF:94,CGA4131COM,749 S 8TH ST,OFC,Philadelphia,PA,19147,39.94003,-75.15584,Freedom,South St Zone 1,Secondary,N/A
60:3D:26:78:04:B4,CGA4131COM,100 E GIRARD AVE,,Philadelphia,PA,19125,39.96862,-75.13419,Freedom,Fishtown,Primary,N/A
68:EE:96:DA:A3:79,DPC3939B,808 S HUTCHINSON ST,OFC,Philadelphia,PA,19147,39.939617,-75.158745,Freedom,South St Zone 1,Secondary,N/A
68:EE:96:DC:64:84,DPC3939B,8623 GERMANTOWN AVE,OFC,Philadelphia,PA,19118,40.07702,-75.20817,Freedom,Chestnut Hill,Primary,N/A
68:EE:96:DD:0D:E4,DPC3939B,5775 RT 202 RTE,,Lahaska,PA,18931,40.3475,-75.0325,Freedom,Peddlers Village,Primary,N/A
68:EE:96:DE:34:58,DPC3939B,1118 SPRUCE ST,UNIT UTIL,Philadelphia,PA,19107,39.946198,-75.160484,Freedom,South St Zone 1,Secondary,N/A
68:EE:96:E1:FB:BF,DPC3939B,1026 PINE ST,APT 9 OFC HOME,Philadelphia,PA,19107,39.94457,-75.1592,Freedom,South St Zone 1,Secondary,N/A
68:EE:96:E2:3F:BC,DPC3939B,1639 N HANCOCK ST,APT 403,Philadelphia,PA,19122,39.975536,-75.13696,Freedom,Fishtown,Secondary,N/A
68:EE:96:E5:A8:2D,DPC3939B,301 S 8TH ST,FL 4,Philadelphia,PA,19106,39.94523,-75.15487,Freedom,South St Zone 1,Secondary,N/A
68:EE:96:E7:80:2B,DPC3939B,1214 SOUTH ST,UNIT STORE,Philadelphia,PA,19147,39.94309,-75.16233,Freedom,South St Zone 1,Secondary,N/A
68:EE:96:E7:CE:7D,DPC3939B,2400 STREET RD,UNIT 29,New Hope,PA,18938,40.347054,-75.02953,Freedom,Peddlers Village,Primary,N/A
68:EE:96:E7:D9:E5,DPC3939B,37 PEDDLERS VLG,STE 37,Lahaska,PA,18931,40.347893,-75.03133,Freedom,Peddlers Village,Primary,N/A
68:EE:96:E8:A8:66,DPC3939B,5 W GIRARD AVE,,Philadelphia,PA,19123,39.96897,-75.13473,Freedom,Fishtown,Primary,N/A
68:EE:96:E8:DA:D9,DPC3939B,8518 GERMANTOWN AVE,OFC,Philadelphia,PA,19118,40.07614,-75.20716,Freedom,Chestnut Hill,Primary,N/A
68:EE:96:E8:DC:23,DPC3939B,23 W HIGHLAND AVE,,Philadelphia,PA,19118,40.075603,-75.20721,Freedom,Chestnut Hill,Secondary,N/A
68:EE:96:EA:5A:0D,DPC3939B,818 S 9TH ST,FRNT STOR,Philadelphia,PA,19147,39.939297,-75.15797,Freedom,South St Zone 1,Secondary,N/A
68:EE:96:EA:B6:0B,DPC3939B,2450 STREET RD,UNIT 22,New Hope,PA,18938,40.34798,-75.03141,Freedom,Peddlers Village,Primary,N/A
68:EE:96:EA:BC:CD,DPC3939B,301 S 8TH ST,STE 2C,Philadelphia,PA,19106,39.94523,-75.15487,Freedom,South St Zone 1,Secondary,N/A
68:EE:96:EA:D1:36,DPC3939B,5860 YORK RD,UNIT 4,Lahaska,PA,18931,40.346275,-75.03576,Freedom,Peddlers Village,Primary,N/A
68:EE:96:EA:D8:52,DPC3939B,1542 E MONTGOMERY AVE,,Philadelphia,PA,19125,39.97648,-75.13092,Freedom,Fishtown,Secondary,N/A
68:EE:96:EA:E4:3C,DPC3939B,1356 N FRONT ST,,Philadelphia,PA,19122,39.9718,-75.13554,Freedom,Fishtown,Secondary,N/A
68:EE:96:EA:EB:F3,DPC3939B,100 W OXFORD ST,STE 1100,Philadelphia,PA,19122,39.973774,-75.13522,Freedom,Fishtown,Secondary,N/A
68:EE:96:EB:5A:B1,DPC3939B,8201 GERMANTOWN AVE,,Philadelphia,PA,19118,40.07373,-75.2026,Freedom,Chestnut Hill,Primary,N/A
68:EE:96:EB:57:CD,DPC3939B,1310 FRANKFORD AVE,UNIT 1310-1312,Philadelphia,PA,19125,39.97056,-75.13473,Freedom,Fishtown,Primary,N/A
68:EE:96:EF:FD:1E,DPC3939B,760 S 11TH ST,,Philadelphia,PA,19147,39.940594,-75.16102,Freedom,South St Zone 1,Secondary,N/A
70:03:7E:76:FD:20,CGA4131COM,640 SOUTH ST,UNIT A,Philadelphia,PA,19147,39.941994,-75.15352,Freedom,South St Zone 1,Secondary,N/A
70:03:7E:77:2A:48,CGA4131COM,8605 GERMANTOWN AVE,,Philadelphia,PA,19118,40.07685,-75.20739,Freedom,Chestnut Hill,Primary,N/A
70:03:7E:79:92:38,CGA4131COM,1132 E COLUMBIA AVE,,Philadelphia,PA,19125,39.9698,-75.130486,Freedom,Fishtown,Secondary,N/A
70:03:7E:79:C5:DC,CGA4131COM,746 SOUTH ST,FRNT,Philadelphia,PA,19147,39.942253,-75.155396,Freedom,South St Zone 1,Secondary,N/A
74:54:7D:7E:8D:28,DPC3939B,1045 FRANKFORD AVE,PH 1,Philadelphia,PA,19125,39.96724,-75.13422,Freedom,Fishtown,Secondary,N/A
74:54:7D:7E:B2:5D,DPC3939B,148 W GIRARD AVE,FRNT STORE,Philadelphia,PA,19123,39.969032,-75.13804,Freedom,Fishtown,Secondary,N/A
74:54:7D:7F:BD:38,DPC3939B,1714 MEMPHIS ST,STE C1,Philadelphia,PA,19125,39.975113,-75.1306,Freedom,Fishtown,Secondary,N/A
74:54:7D:7F:DB:0B,DPC3939B,1546 FRANKFORD AVE,SPC BUS2,Philadelphia,PA,19125,39.974064,-75.13372,Freedom,Fishtown,Primary,N/A
74:54:7D:8C:30:F9,DPC3939B,1221 BAINBRIDGE ST,RM 107,Philadelphia,PA,19147,39.942646,-75.16273,Freedom,South St Zone 1,Secondary,N/A
74:54:7D:8C:50:5C,DPC3939B,8623 GERMANTOWN AVE,UNIT DUP,Philadelphia,PA,19118,40.077305,-75.20762,Freedom,Chestnut Hill,Primary,N/A
74:54:7D:8C:55:4D,DPC3939B,1048 SOUTH ST,FRNT OFFICE,Philadelphia,PA,19147,39.94284,-75.1601,Freedom,South St Zone 1,Primary,N/A
74:54:7D:8C:B9:52,DPC3939B,163 PEDDLERS VLG,,Lahaska,PA,18931,40.3474,-75.0322,Freedom,Peddlers Village,Primary,N/A
74:54:7D:8C:E6:7F,DPC3939B,59 PEDDLERS VILLAGE RD,SPC BUS2,Lahaska,PA,18931,40.34732,-75.03263,Freedom,Peddlers Village,Primary,N/A
74:54:7D:8D:C3:E7,DPC3939B,1223 N MASCHER ST,FL FRNT,Philadelphia,PA,19122,39.96982,-75.13744,Freedom,Fishtown,Secondary,N/A
74:54:7D:8E:34:3F,DPC3939B,301 S 8TH ST,STE 2C UNIT BUS2,Philadelphia,PA,19106,39.94523,-75.15487,Freedom,South St Zone 1,Secondary,N/A
74:54:7D:9A:3D:11,DPC3939B,1217 N HANCOCK ST,OFC,Philadelphia,PA,19122,39.96992,-75.13813,Freedom,Fishtown,Secondary,N/A
74:54:7D:9A:36:27,DPC3939B,7 E CHSTNUT HILL AVE,,Philadelphia,PA,19118,40.079185,-75.21004,Freedom,Chestnut Hill,Secondary,N/A
74:54:7D:9A:75:B0,DPC3939B,8327 GERMANTOWN AVE,,Philadelphia,PA,19118,40.07517,-75.20411,Freedom,Chestnut Hill,Primary,N/A
74:54:7D:80:7E:1C,DPC3939B,5743 ROUTE 202 RTE,,Lahaska,PA,18931,40.3475,-75.0325,Freedom,Peddlers Village,Primary,N/A
74:54:7D:80:84:25,DPC3939B,1639 N HANCOCK ST,STE 103 OFC 2,Philadelphia,PA,19122,39.975536,-75.13696,Freedom,Fishtown,Secondary,N/A
74:54:7D:94:3D:A3,DPC3939B,1247 N FRONT ST,,Philadelphia,PA,19122,39.97012,-75.13556,Freedom,Fishtown,Secondary,N/A
74:54:7D:94:5C:A7,DPC3939B,1611 FRANKFORD AVE,,Philadelphia,PA,19125,39.97429,-75.13305,Freedom,Fishtown,Primary,N/A
74:54:7D:94:5D:1A,DPC3939B,822 PINE ST,APT 1C,Philadelphia,PA,19107,39.94415,-75.156105,Freedom,South St Zone 1,Secondary,N/A
74:54:7D:94:6E:13,DPC3939B,936 SOUTH ST,,Philadelphia,PA,19147,39.94261,-75.158226,Freedom,South St Zone 1,Primary,N/A
74:54:7D:94:51:F8,DPC3939B,1004 PINE ST,FRNT,Philadelphia,PA,19107,39.944534,-75.15852,Freedom,South St Zone 1,Secondary,N/A
74:54:7D:99:E0:37,DPC3939B,19 PEDDLERS VLG,APT SHP 19,Lahaska,PA,18931,40.347317,-75.032135,Freedom,Peddlers Village,Primary,N/A
74:54:7D:A0:23:CF,DPC3939B,1333 FRANKFORD AVE,,Philadelphia,PA,19125,39.97116,-75.13413,Freedom,Fishtown,Primary,N/A
74:54:7D:A0:58:AE,DPC3939B,32 PEDDLERS VLG,APT STR 32,Lahaska,PA,18931,40.346863,-75.03281,Freedom,Peddlers Village,Primary,N/A
74:54:7D:AE:93:88,DPC3939B,1045 FRANKFORD AVE,UNIT 206 OFC,Philadelphia,PA,19125,39.96724,-75.13422,Freedom,Fishtown,Secondary,N/A
74:54:7D:AE:FC:0B,DPC3939B,735 S 12TH ST,RM COMMON,Philadelphia,PA,19147,39.941113,-75.161964,Freedom,South St Zone 1,Secondary,N/A
74:54:7D:AF:02:69,DPC3939B,15 W HIGHLAND AVE,STE 15H-2,Philadelphia,PA,19118,40.07561,-75.20681,Freedom,Chestnut Hill,Secondary,N/A
74:54:7D:B1:CB:07,DPC3939B,60 PEDDLERS VLG,,Lahaska,PA,18931,40.346996,-75.032486,Freedom,Peddlers Village,Primary,N/A
74:54:7D:B2:24:9E,DPC3939B,27 PEDDLERS VLG,APT SHP27,Lahaska,PA,18931,40.34698,-75.032906,Freedom,Peddlers Village,Primary,N/A
74:54:7D:B3:16:83,DPC3939B,1036 PINE ST,FRNT,Philadelphia,PA,19107,39.944668,-75.15957,Freedom,South St Zone 1,Secondary,N/A
80:B2:34:1A:96:4C,DPC3941B,15 W HIGHLAND AVE,UNIT F OFC,Philadelphia,PA,19118,40.07561,-75.20681,Freedom,Chestnut Hill,Secondary,N/A
80:B2:34:1B:B5:77,DPC3941B,1000 FRANKFORD AVE,STE 1,Philadelphia,PA,19125,39.96563,-75.13502,Freedom,Fishtown,Secondary,N/A
80:B2:34:1B:D3:45,DPC3941B,1525 FRANKFORD AVE,OFC,Philadelphia,PA,19125,39.973896,-75.13333,Freedom,Fishtown,Primary,N/A
80:B2:34:1B:E4:2A,DPC3941B,1020 N DELAWARE AVE,FL 4TH OFC,Philadelphia,PA,19125,39.965816,-75.132774,Freedom,Fishtown,Secondary,N/A
80:B2:34:1C:02:34,DPC3941B,51 BETHLEHEM PIKE,,Philadelphia,PA,19118,40.078354,-75.20804,Freedom,Chestnut Hill,Secondary,N/A
80:B2:34:1C:24:12,DPC3941B,1014 PINE ST,FRNT STORE,Philadelphia,PA,19107,39.944576,-75.15887,Freedom,South St Zone 1,Secondary,N/A
80:B2:34:1C:48:20,DPC3941B,8520 GERMANTOWN AVE,,Philadelphia,PA,19118,40.076187,-75.20718,Freedom,Chestnut Hill,Primary,N/A
80:B2:34:1D:DD:2F,DPC3941B,1120 SOUTH ST,FL 1,Philadelphia,PA,19147,39.94293,-75.16092,Freedom,South St Zone 1,Secondary,N/A
80:B2:34:1D:F7:C4,DPC3941B,30 PEDDLERS VLG,APT STR 30,Lahaska,PA,18931,40.347904,-75.03131,Freedom,Peddlers Village,Primary,N/A
80:B2:34:1E:2F:28,DPC3941B,1240 RODMAN ST,APT SOHO,Philadelphia,PA,19147,39.94378,-75.16308,Freedom,South St Zone 1,Secondary,N/A
80:B2:34:1E:3D:4C,DPC3941B,118 E HARTWELL LN,,Philadelphia,PA,19118,40.07362,-75.201935,Freedom,Chestnut Hill,Secondary,N/A
80:B2:34:1E:4A:A8,DPC3941B,1212 N FRONT ST,STE C,Philadelphia,PA,19122,39.96942,-75.136284,Freedom,Fishtown,Secondary,N/A
80:B2:34:1E:27:A3,DPC3941B,40 W EVERGREEN AVE,STE 108 OFC,Philadelphia,PA,19118,40.075436,-75.20824,Freedom,Chestnut Hill,Secondary,N/A
